вот такой список из колонки 
Наименование, регион
СЗ Компания Дельта, Смоленская область
СК ДИВАР, Республика Татарстан (Татарстан)
Квартал, Саратовская область
ТехСтрой, Архангельская область
ПУСК, Белгородская область
СЗ Ремстрой, Ставропольский край
СЗ СКС, Липецкая область
Якорь, Краснодарский край
СЗ Объединённая строительная компания, Приморский край
Инвест-Строй, Курская область
Спецзастройщик Грандкомфорт, Кировская область
СЗ УралАртСтрой, Челябинская область
СИГ Донской альянс, Ростовская область
СЗ Домстрой, Пермский край
СЗ Высота+, Республика Саха (Якутия)
ГК LCM GROUP, Вологодская область
ЖИЛЬЕ, Республика Коми
СЗ Стройимперия, Тамбовская область
ГЕОИНВЕСТ, г.Москва
Специализированный застройщик БРУ-ТАМБОВСТРОЙ, Тамбовская область
СЗ ПРАЙД ИНВЕСТ, Алтайский край
СЗ М4, Алтайский край
Новостройки, Вологодская область
СЗ Ю-Инвест, Московская область
КубаньКапиталСтрой, Краснодарский край
ТСК Дон-А, Ростовская область
Джут-СТ, Республика Башкортостан
Фонд Защиты прав граждан- участников долевого строительства Калужской области, Калужская область
СЗ Интеском, г.Санкт-Петербург
СКС, Кемеровская область
НГСТ, Нижегородская область
Рента Инвест, Владимирская область
Регионинвест, Республика Северная Осетия-Алания
Система, Ставропольский край
Фонд развития жилищного строительства Республики Коми, Республика Коми
Корпорация ТюменьСтрой, Тюменская область
Мое жилище, г.Москва
ООО ФСК Восход, Иркутская область
СЗ НСТ, Республика Саха (Якутия)
СЗ ДОМ-СТРОЙ, Удмуртская Республика
СЗ СТРОЙТЕХ-МЫ, Ивановская область
Зеленый дом, Новосибирская область
СФ Сормово, Нижегородская область
СК СтройДом, Тверская область
НСГС, Нижегородская область
ООО Инвест-Строй, Алтайский край
Стройград, Самарская область
ДАЛС, Республика Бурятия
Ника, Ростовская область
СК СОЮЗ КАПИТАЛ, Новосибирская область
СЗ Комфорт, Томская область
НПО Энергохолдинг, Республика Башкортостан
Группа компаний РосГенСтрой, Челябинская область
Строй-Импульс, г.Санкт-Петербург
ГК Айсберг, Калининградская область
АлексСтрой, Республика Калмыкия
СЗ Капитал, Республика Марий Эл
Специализированный Застройщик ГРИН, Республика Татарстан (Татарстан)
Возрождение, Челябинская область
СЗ СТРОИМ ВМЕСТЕ 18, Удмуртская Республика
ООО СК Стройиндустрия, Ульяновская область
Вис-Инвест, г.Москва
ФСХ Майлстоун Девелопмент, Челябинская область
ТСТ Столица, г.Москва
ЯЛТАОВОЩ, Республика Крым
УК Регион, Воронежская область
ООО Каскад-С, Московская область
ЮГ 23, Краснодарский край
ОАО АГАТ, Красноярский край
ОАО ПМК-5, Республика Марий Эл
ЖК Современный дом, Ульяновская область
ГК РСК, Томская область
АН ФСР, Нижегородская область
ГСК СТРОИМ ВМЕСТЕ, Свердловская область
СЗ Крым-Инвестстрой Керчь, Республика Крым
АДВА-БИЛДИНГ, Московская область
ЖБК-Инвест, Пермский край
ООО Халзан, Республика Башкортостан
СК Волжский Дом, Нижегородская область
Инстрой, Воронежская область
СК КвадроСтрой, Челябинская область
ИИФ Эспера, Томская область
СЗ Ремстройгруппа, Приморский край
Карал Строй, Брянская область
Мегаполис, Республика Саха (Якутия)
Специализированный застройщик СП № 1, Республика Карелия
Монолит строй, Республика Саха (Якутия)
Специализированный застройщик МежРегионСтрой, Ямало-Ненецкий автономный округ
СЗ ЖК Адмирал, Республика Татарстан (Татарстан)
АРМСАХСТРОЙ, Сахалинская область
СтройДевелопмент, Волгоградская область
СК СтройГарант, Курганская область
СЗ ВЭЛЛБИ, г.Москва
ЭМ-Холдинг, Пермский край
Новые Ераничи, Пермский край
Монблан, Волгоградская область
Новатор, Ярославская область
ООО СВС, Омская область
Промстроймонтаж, Ленинградская область
СЗ Стрелка, Самарская область
ООО СК Астрим-Строй, Кировская область
ИБИС, Краснодарский край
СЗ Грани, Новосибирская область
ГК Кронверк, Свердловская область
СЗ Созидание, Брянская область
СЗ ТРИО, Пензенская область
РДМ групп, Ярославская область
СЗ Стройгарант, Воронежская область
Стрелец-2, Нижегородская область
Технопарк Новосибирского Академгородка, Новосибирская область
Кровельные и фасадные системы, г.Санкт-Петербург
ООО Еврогрупп девелопмент плюс, Калининградская область
ООО СИБИРСКИЙ ДОМ, Новосибирская область
Аркос, Республика Марий Эл
Камтеко, Республика Карелия
ООО ДСО УКСМ, Республика Башкортостан
ПСК СИГУЧ, г.Москва
СЗ Малоэтажное строительство, Республика Башкортостан
СЗ Премьер Девелопмент, Ханты-Мансийский автономный округ - Югра
Доверие-Девелопмент, Нижегородская область
ГК Хаттон Девелопмент, г.Москва
ООО Аренда Сервис, Пермский край
СЗ Горизонт, Самарская область
ООО УК Гос-ресурс, Воронежская область
СЗ КВАНТ, Воронежская область
ГРАД, Владимирская область
ИСК ЯНАО, Ямало-Ненецкий автономный округ
СтройТрест, Самарская область
ЖИЛСТРОЙ ПЛЮС, Кабардино-Балкарская Республика
СЗ ОТК Инвест, Калининградская область
ООО ТД Кировснабком, Кировская область
ООО Стройгеосфера, г.Москва
СЗ Феррис, Республика Саха (Якутия)
Шатуравто, Московская область
Жилстрой, Липецкая область
ГК ВологдаРегионЛЕС, Вологодская область
Облстрой, Калужская область
Стройподряд, Воронежская область
СЗ Литера, Пензенская область
Балтийское Строительство, Калининградская область
СЗ Дом 134, Волгоградская область
ООО Архгруппа КУБ-3, Воронежская область
ООО СК МИКОН, Ставропольский край
Лайон Гейт, г.Москва
ГК Лосиный Остров, Московская область
ГК Вертикаль, Тульская область
Ставропольская строительная компания, Ставропольский край
СЗ ОЗЕР, Республика Татарстан (Татарстан)
РАДУГА, Белгородская область
СК ТОР, Приморский край
Строй-Кром, Псковская область
Светлый дом, Вологодская область
Салаватжилстройсервис, Республика Башкортостан
СЗ Основа, Костромская область
СФ Владимир, Астраханская область
МЕГАТЕК-СТРОЙ-ИНВЕСТ, Амурская область
СК ДоМострой, Хабаровский край
Жилище, Республика Марий Эл
СЗ КС55, Ярославская область
СЗ АтлантСтрой, Костромская область
Виктория, Костромская область
ДСК Новосадовый-СЗ, Белгородская область
Сретенский Посад, Кировская область
Павловск-Стройинвест, г.Санкт-Петербург
СК Стройсервис, Республика Башкортостан
СБСБ, Ставропольский край
СЗ НОВОИГЛИНО, Республика Башкортостан
СМУ-24, Тюменская область
Центрэнергострой-НН, Нижегородская область
АО МСО, Удмуртская Республика
СЗ Гранит, Самарская область
ГК Софинг, Краснодарский край
ФАБРИКА-КУХНЯ, Брянская область
ЖСК Виктория, Краснодарский край
ООО Отделстрой, Ханты-Мансийский автономный округ - Югра
Сарамтинское, Иркутская область
СЗ Спартак, Республика Башкортостан
СЗ Дом на Революционеров, Республика Башкортостан
Инжилстрой, Тверская область
СНХМ, Республика Башкортостан
Специализированный застройщик КапиталИнвест, Архангельская область
СЗ ЛСК, Ярославская область
Жилстройинвест, Ханты-Мансийский автономный округ - Югра
НПО Техкранэнерго, Владимирская область
Корпорация STR, Нижегородская область
СЗ Корд, Челябинская область
ГК АфинаСтрой, г.Москва
Дорожно-строительное предприятие № 11, Республика Хакасия
Спецзастройщик Федерация, Ульяновская область
Клевер СЗ, Удмуртская Республика
Донпрод, Ростовская область
ГК Комсомольский, Саратовская область
СЗ ЮСТ, Волгоградская область
ПКФ СТОР, Ханты-Мансийский автономный округ - Югра
СК Развитие, Удмуртская Республика
ГК Спецстрой-ДТА, г.Москва
Призма, Московская область
СЗ Новатор, Ярославская область
Раушен Парк, Калининградская область
Томскоблстрой, Томская область
СЗ Фил Девелопмент, Приморский край
ЭкоСтрой, Костромская область
ОАО Континент, Республика Марий Эл
Специализированный застройщик Черника, г.Санкт-Петербург
ООО СтройГарант, Ставропольский край
ГК ИНТАР, Челябинская область
Базис Строй Инвест, Пермский край
СТК Стратегия, г.Москва
СЗ ИВЖИЛСТРОЙ, Ивановская область
СЗ СМУ МЕЧТА, Республика Башкортостан
Город, Хабаровский край
ГК Перманент, г.Москва
Ваши окна, Чувашская Республика-Чувашия
ГК А, Калининградская область
ООО Промснаб, Челябинская область
Компания Мармелад, Владимирская область
СЗ СК-1, Приморский край
ССЦ, Ханты-Мансийский автономный округ - Югра
ЖИЛСТРОЙ-ДВ, Приморский край
СЗ КАПИТАЛ-ИНВЕСТ, г.Москва
СК Этажи, Республика Карелия
СЗ МЕЯ, Удмуртская Республика
ГК Петроград, Иркутская область
Грин Вита, Воронежская область
Гранд-Инжиниринг, Свердловская область
СТРОЙ-СЕРВИС, Республика Башкортостан
Р-Этаж, Тамбовская область
РП, Калужская область
СЗ ЭкоСтрой, г.Санкт-Петербург
ГРАНДСТРОЙ, Оренбургская область
СЗ Усадьба, Амурская область
СК Рекорд, Ставропольский край
ГК Геострой, Ивановская область
СЗ ЮСНА, Ярославская область
ОБЛИНВЕСТСТРОЙ, г.Москва
Премиумстройсервис СЗ, Приморский край
СЗ Первая Сотня, Калининградская область
СМТ Химмашсервис, Пермский край
Новотек, Вологодская область
Специализированный застройщик ЖБИ-Жилстрой, Воронежская область
ИСК 501 Новостройка от застройщика, Пермский край
ИнСК НДК, Московская область
СЗ СМУ 27, Республика Мордовия
СК Строй, Республика Башкортостан
ИСК АНТ, Московская область
Лимб, Краснодарский край
ООО Сервер плюс, Амурская область
МЖК, Иркутская область
Регион-Ресурс, Калининградская область
ПСК, Астраханская область
СЗ Единство, Ростовская область
ООО КИТ, Московская область
СЗ Восход, Алтайский край
СЗ Градиент, Ставропольский край
ЖСПК №57, Нижегородская область
Building DV, Приморский край
Компания Дельта, Калининградская область
Меттэм-Ярославль, Ярославская область
СЗ Квадра, Приморский край
Амур-Инвест, Хабаровский край
СЗ СЖС, Ямало-Ненецкий автономный округ
СЗ Горизонт, Ярославская область
ООО Партнер Групп, Ямало-Ненецкий автономный округ
СЗ Южное, Ленинградская область
СЗ Подсолнух, Иркутская область
ГК Чёрное море, г.Москва
СЗ Астрея, Калужская область
ООО Возрождение, Калужская область
Алекс, Воронежская область
Северный Квартал, Тюменская область
Фирма-Юг-Универсал, Краснодарский край
КПК-Риэлти, Краснодарский край
Интер-Континенталь, Республика Саха (Якутия)
ЦДС, Калининградская область
ЗАО Ярстройсервис, Ярославская область
Северград, Вологодская область
ПНГС, Ханты-Мансийский автономный округ - Югра
ТЕРМИНАЛ-ХОЛДИНГ, Самарская область
Стройконтракт, Волгоградская область
СЗ Олта-Инвестстрой, Республика Алтай
Сэм-Инвест, Московская область
СЗ КаркасПроект, Вологодская область
Village Investment, Краснодарский край
Специализированный застройщик Казмин Строй, Калужская область
СЗ ЖК Георг Ландрин, Ленинградская область
СЗ Госстройинвест, Брянская область
ИК АЗАК, Краснодарский край
СЗ Технострой, Орловская область
ГОРИЗОНТСТРОЙ, Республика Марий Эл
СК ИНСТРОЙ, Калининградская область
Аконит-М, Московская область
ООО ТСК, Тульская область
ООО Огнеупорщик, Тюменская область
Компания ЕвроДом-Инвест, Республика Карелия
СЗ СК Все свои, Иркутская область
Профтехстрой, Псковская область
ЖСК ЮГ-1, г.Севастополь
Предприятие Альтерна, Владимирская область
Дельта, Волгоградская область
КУП Брестжилстрой, Калининградская область
Инвест ДВК, Свердловская область
СК Альфа-Омега, Ханты-Мансийский автономный округ - Югра
Строительная империя Капитал, Тамбовская область
ЭСПЛАР, Саратовская область
ЦентрСтрой, Архангельская область
СЗ Бирюза, Пермский край
СЗ Макс-Групп, Республика Дагестан
АЕМА Оу, г.Санкт-Петербург
ПромИнвест, Челябинская область
Подъем, Ростовская область
СЗ АЛЬФАСТРОЙ, Республика Мордовия
Компания Вертикаль, Новосибирская область
СТРОИТЕЛЬ ЛТД, Республика Северная Осетия-Алания
ГК Невский Альянс, г.Санкт-Петербург
ГК Стройэкс, Владимирская область
ООО СтройИндустрия, Самарская область
СК АСД-групп, Ленинградская область
Паритет, Калининградская область
ГК СтарКом, Нижегородская область
СЗ Родонит-Групп, Пермский край
ГК Норд Вест Девелопмент, г.Санкт-Петербург
ДельтаСтрой Инвест, Новгородская область
ООО Стройолтек, Пензенская область
Галеон, Республика Марий Эл
ЗАО ПКФ Новые технологии, Челябинская область
СЗ М Групп, г.Москва
МСР, Белгородская область
КАПИТАЛ ДЕВЕЛОПМЕНТ, г.Москва
СЗ Возрождение, Республика Крым
СЗ Эверест, Ставропольский край
СЗ Спектр Восток, Республика Татарстан (Татарстан)
ООО СПФ Черов и К, Республика Саха (Якутия)
ЦентрЖилСтрой, Чувашская Республика-Чувашия
ПЕРСПЕКТИВАФАРМ, Орловская область
Венера, Калининградская область
АСД, г.Санкт-Петербург
Строительная компания Наш дом, Краснодарский край
Строй-Индустрия, Республика Саха (Якутия)
ООО МЖСК АЗАМАТ, Чувашская Республика-Чувашия
ООО Ирида+, Республика Татарстан (Татарстан)
Специализированный застройщик ОТК Инвест, Калининградская область
Любинская 3-26, Омская область
Эту-Девелопмент, Приморский край
Группа компаний Вега, Калининградская область
Маркет, Самарская область
СЗ СМУ-3, Волгоградская область
Группа компаний ЗЕЛ, Калининградская область
СЗ Строим вместе Пермь, Пермский край
MDS Development, г.Санкт-Петербург
ГК Кивеннапа, г.Санкт-Петербург
ГК Сити-Строй, Калининградская область
Автотехсервис, Калининградская область
СК ХимСтрой, Республика Башкортостан
Дольче, г.Санкт-Петербург
Кристалл, Курганская область
Автобаза Турист, Краснодарский край
СК УЭС, Свердловская область
AM CAPITAL, Республика Татарстан (Татарстан)
Афипская строительная компания, Краснодарский край
ПАРТНЁР, Смоленская область
СЗ ФлагманГрупп, Челябинская область
Держинскинвест, Нижегородская область
СК РЕГИОНБИЗНЕСГРУПП, Ставропольский край
Светал32, Брянская область
СЗ Сармат-Мы, Ивановская область
СЗ Жилстрой, Тверская область
ПСК, Республика Мордовия
КонтрСтрой, г.Санкт-Петербург
СЗ УГК, Челябинская область
КОМПЛЕКС-2, Ямало-Ненецкий автономный округ
СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК АТЛАС, Республика Татарстан (Татарстан)
ГК Объединенные Системы, Калининградская область
Трест, Новосибирская область
Айтакса, г.Москва
ПСК ЛИДЕР, Новосибирская область
СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ГАРАНТ, Республика Марий Эл
ЖК ГОНЧАРОВ, Ярославская область
ООО СК Новый Квартал, Воронежская область
Фрунзе, Ростовская область
Фонд Костромской области по защите прав граждан-участников долевого строительства, Костромская область
СЗ Эксперт-строй, Тверская область
СпектрСтрой, Омская область
Доверие, Кировская область
ГЕФЕСТ-ГРУПП, Тульская область
ГК ГрандСтрой, Калининградская область
ГК ПромСтройБетон, Московская область
Союз строй, Алтайский край
ООО Бизнесмонтажстрой, Тамбовская область
СЗ ЖилПромСтрой, Республика Татарстан (Татарстан)
КёнигАвтоСтрой, Калининградская область
СЗ ЛСТРОЙ, Республика Саха (Якутия)
Компания АСН-Инвест, г.Москва
Специализированный застройщик УК Краснолесье, Свердловская область
ГК Arctic group, Свердловская область
ЖК Пушкино, Иркутская область
Лазан, Краснодарский край
ГК Бойлер-Центр, Хабаровский край
СЗ Континент, Алтайский край
Корундстрой, г.Москва
МИКС, Ульяновская область
ЖСК ЖИЛСТРОЙ, Ростовская область
КПК, Краснодарский край
СЗ Беломорье, Ростовская область
СЗ Монтажстрой, Орловская область
СЗ СК Трио, Краснодарский край
Вектор, Ярославская область
СУ-79, Псковская область
СЗ Капстрой, Ставропольский край
Ю-строй, Калининградская область
Севержилстрой, Кировская область
Первомайская 200Б, Новосибирская область
СЗ Стройжильё, Ставропольский край
ГрадоСтрой, Оренбургская область
СЗ Вариант Инвест, Пермский край
Корпорация Перспектива, Костромская область
ООО Диалог, Тверская область
РС Гросстрой, г.Санкт-Петербург
СЗ Тихорецкгазстрой, Краснодарский край
ООО СтавропольУниверсалСтрой, Ставропольский край
Благострой, Ханты-Мансийский автономный округ - Югра
Акрополь, Республика Башкортостан
Артель, Ханты-Мансийский автономный округ - Югра
Лидер, Республика Адыгея (Адыгея)
СЗ Символ, Ивановская область
СЗ Власта Инвест Крым, Республика Крым
ТАНТАЛ, Республика Марий Эл
ВостокСтройДом, Приморский край
ГК Волжский Берег-НН, Нижегородская область
Дрезнастрой, Московская область
СтройСервис, Чувашская Республика-Чувашия
Ормузд, Республика Северная Осетия-Алания
МФЦН ОБЪЕКТ-ПРО, Новосибирская область
СЗ Возрождение, Ленинградская область
СЗ ТРАНССПЕЦСТРОЙ, Республика Татарстан (Татарстан)
СМУ № 5, Воронежская область
НИ-Строй, Алтайский край
Квартал-18, Ярославская область
СМУ-2 Инвест, Нижегородская область
Стройснаб, Вологодская область
Администрация МО г.о. Сыктывкар, Республика Коми
Геофорт, г.Санкт-Петербург
Строй-Инвест Групп, Свердловская область
СЗ Маркет, Ленинградская область
СЗ Полинессо, г.Москва
Фирма Гражданстрой, Кировская область
СЗ Стильжилстрой, Амурская область
СЗ Вектор, Саратовская область
Строй Град, Республика Марий Эл
СЗ Владение, Калининградская область
ООО МЖК, Ханты-Мансийский автономный округ - Югра
ООО БСИ, Калининградская область
Яркий-9А, Республика Башкортостан
БИГ, Свердловская область
СЗ МИРГРАД, Костромская область
Перспектива, Брянская область
КСК, Челябинская область
Стройпроект, Новосибирская область
ООО Строительно-монтажное управление, Иркутская область
ТСК, Свердловская область
СК Монолит, Ставропольский край
Строй Гарант, Архангельская область
ООО НормаТех, Челябинская область
ООО Корпорация ИНКОМ-Недвижимость-Красноярск, Красноярский край
СЗ Меридиан, Приморский край
ПЕЧОРА ДЕВЕЛОПМЕНТ, Ненецкий автономный округ
Стройдеталь, Ростовская область
СК Золотой Лев, Самарская область
ГК Челны Град, Республика Татарстан (Татарстан)
СЗ ОТТО ШМИДТА 44, Свердловская область
СМК Энергосила, Сахалинская область
ГК Деловой Мир, Волгоградская область
ТВОЙ ДОМ, Тульская область
СЗ ДЗЕТАСТРОЙ, Республика Башкортостан
СЗ ОЛЧЕЙ, Республика Тыва
ДаВинчи Групп, Приморский край
Специализированный застройщик ИнвестКапитал, Архангельская область
ООО Р-СиМ, Красноярский край
ИжСтрой, Удмуртская Республика
Империал-строй, Республика Башкортостан
СЗ АЛТА, Ульяновская область
Престиж 2000+, Краснодарский край
СЗ Судакское РСУ-1, Алтайский край
СЗ Новоросжилстрой, Краснодарский край
ЛМ-Строй, Республика Башкортостан
СЗ Начапкино, Республика Башкортостан
СЗ СК Развитие, Тверская область
СЗ РЕМКОМ, Ханты-Мансийский автономный округ - Югра
СМУ №7, Красноярский край
Строй-М, Саратовская область
ООО НЕО-Строй, Ульяновская область
ООО Нордис, Ленинградская область
Эвент-Строй, Республика Башкортостан
СЗ Символ, Челябинская область
СЗ АФИНА, Сахалинская область
Стройспецмонтаж, г.Москва
СЗ Доступное жилье, Хабаровский край
ООО Вятмонтажстрой, Кировская область
СЗ Янтарь, Республика Мордовия
Гагаринжилстрой, Смоленская область
Специализированный застройщик ЖК Соцгород, Ульяновская область
СЗ КМАстрой-Инвест, Белгородская область
Меркурий, Нижегородская область
Элит Тауэр, г.Санкт-Петербург
ОФЕЛИЯ, Краснодарский край
СК ЭВЕРЕСТ, Липецкая область
СК Инком, Республика Саха (Якутия)
СК Гера, Республика Карелия
Специализированный Застройщик Инвестстрой, Тульская область
Уютный дом, Ульяновская область
ИСК Открытие, Краснодарский край
АРМ Строй, Архангельская область
Проект инжиниринг девелопмент, Ульяновская область
СК Югорскспецстрой, Ханты-Мансийский автономный округ - Югра
СЗ Журавли, Иркутская область
СЗ Мега Апартс, Новосибирская область
Компания KNG Development, Калининградская область
Атлас, Воронежская область
НордСервисСтрой, Республика Саха (Якутия)
СЗ Жилинвестстрой, Республика Татарстан (Татарстан)
ВЕРТИКАЛЬ С, Орловская область
ЖК Ванино, Ленинградская область
Строительная компания Берма, Ульяновская область
УКС, Тюменская область
СИБА, Приморский край
ДК Русь, Рязанская область
Компания Эксперт-Сервис, Краснодарский край
СК Партнер и К, Республика Татарстан (Татарстан)
СЗ МВМ-Инвест, Пермский край
МСК-Строй, Пензенская область
ЭЛИТСТРОЙ, Свердловская область
ООО Строй-Стиль, Рязанская область
СЗ Кем-Дом, Кемеровская область
Астория, Калининградская область
СЗ Прогресс Строй, Тульская область
Строительная инженерия, Республика Башкортостан
Специализированный застройщик Центр, Волгоградская область
Гравзавод Комсомольский, Хабаровский край
ЕВРОДОМСТРОЙ, Архангельская область
Леонов Антип Павлович, Ставропольский край
Интеко, Кемеровская область
СЗ Вариант, Пермский край
Самойло дом 15, Архангельская область
ГК Симбирский дом, Ульяновская область
ИСК Дом, Самарская область
Династия, Брянская область
Новая Технология, Нижегородская область
СК СЭС, г.Санкт-Петербург
ООО СК Инжстрой, Рязанская область
Фруктовый, Ростовская область
ДСК АВТОБАН, г.Москва
СК Вега, Пермский край
Элтех, Республика Башкортостан
Эльбрус-Лайн, Кабардино-Балкарская Республика
ПКФ Нечерноземье, Пермский край
СЗ Мегастрой, Волгоградская область
СЗ Набережный, Республика Алтай
РусСтройДевелопмент, Волгоградская область
ГК ГЛАВСТРОЙ, Нижегородская область
ЖК Озерный, Республика Татарстан (Татарстан)
СЗ Структура, Ярославская область
СЗ Нурстрой, Астраханская область
СК Премьер, Ярославская область
СЗ СтройТехЛюкс, Нижегородская область
ООО ДК ВЕЛИ, Ростовская область
Правый Берег, г.Санкт-Петербург
РегионЖилСтрой, Калининградская область
ГК Хорс, Краснодарский край
Жилой Дом, Алтайский край
Амбер-стройсервис, Пермский край
ВИКТОРИЯ, Владимирская область
СЗ Континент, Республика Крым
СЗ Северный Квартал, Тюменская область
СТРОЙКАТ, Московская область
ПК ЖСК Атлант, Ростовская область
Балтик СТ, Калининградская область
Специализированный застройщик Ритм, Алтайский край
ТИС, Воронежская область
СЗ Виртуоз, Пермский край
ГК Вектор, Алтайский край
Людмила, Ростовская область
Компания Седьмой Этаж, Красноярский край
Компания Альянс-Проект-Строй, Республика Адыгея (Адыгея)
Комплект-строй, Липецкая область
СК Свой дом, Вологодская область
СК Интерьер-Строй, Пензенская область
СЗ Гарантинвест-НН, Нижегородская область
СТРОИТЕЛЬНОЕ УПРАВЛЕНИЕ МЕХАНИЗАЦИИ, Красноярский край
ДГ Софинг, Краснодарский край
СЗ ЭТАСТРОЙ, Республика Башкортостан
СК Южный Город, Краснодарский край
АО АМН, Мурманская область
СтройТрест, Калининградская область
ООО Фотеиха, Ивановская область
Инвест, Ростовская область
СЗ МИКАП, Астраханская область
СЗ Проектно-конструкторско-технологический институт УРЕНГОЙСТРОЙПРОЕКТ, Ямало-Ненецкий автономный округ
СЗ Фостер, Вологодская область
Суздальстрой, Владимирская область
РРИК, Ростовская область
ООО Спецмонтажстрой, Вологодская область
СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ЭНЕРГОСТРОЙ, Республика Тыва
ГК ЭСКО, Оренбургская область
СЗ Домстрой-А, Астраханская область
ИнвестМонтажСтрой, Волгоградская область
ПАРТНЕР +, Брянская область
СЗ ИРСЕРВИС, Республика Дагестан
СЗ ПРОМБАЗИС, Архангельская область
СЗ Домстрой, Саратовская область
Горстрой, Свердловская область
Юнистрой-2, Новосибирская область
КАПРИ, Республика Татарстан (Татарстан)
СЗ Строймаркет, Тюменская область
СДС, Республика Саха (Якутия)
СЗ Окулова 28, Пермский край
Авангард-Строй, Краснодарский край
СЗ Капитал 76, Ярославская область
СЗ СТРОЙСФЕРА, Забайкальский край
СК СЕВЕРНЫЙ ГОРОД, Вологодская область
Прайд-ДВ, Хабаровский край
Миранда-СтройИнвест, Калининградская область
СК Возрождение, Калининградская область
ООО КЦСПИ Единство, Ростовская область
Добрострой, Ленинградская область
МУП ПО ОКС, Ивановская область
Градиент Капитал, Ростовская область
ГК НСК-Инвест, Новосибирская область
ОБЛКОМУНСТРОЙ, Саратовская область
СЗ Уссурстройинвест, Приморский край
АЛЬЯНС-ГРУПП, Республика Башкортостан
Заречье, г.Москва
РИКА ИНЖИНИРИНГ, г.Москва
ГК СарГорСтрой, Саратовская область
СК Благовестстрой, Ростовская область
ГК Базисстройстандарт, Алтайский край
ШЕР №6, Нижегородская область
ТЕКСПРОЕКТ, Псковская область
СЗ Технострой 1, Орловская область
ООО Инженерные системы, Республика Марий Эл
СМУ 5, Костромская область
СЗ Огни Ямала, Ямало-Ненецкий автономный округ
СЗ КНТ плюс, Владимирская область
СТРОИТЕЛЬНАЯ КОМПАНИЯ ООО ПСП, Красноярский край
СК Каскад, Костромская область
Мурманскпромстрой, Мурманская область
ЖК СИБИРЬ, Иркутская область
Спецзастройщик Мой дом, Кировская область
ООО ИЦ Гарант, Московская область
ГК Авто-Альянс, г.Санкт-Петербург
СМУ-20, Ростовская область
СЗ Материк, Ивановская область
СЗ Рубин, Республика Бурятия
Сити-Строй, Республика Бурятия
СЗ КНТ, Владимирская область
СЗ НОРД-ИНВЕСТ, Архангельская область
ООО НОВаСтрой, Приморский край
НиколоГрад, Тверская область
Реском-Инжиниринг, Тюменская область
МОРЕ, Калининградская область
ЖСК Гранит, Ростовская область
ЗАО Брянскагропромстрой, Брянская область
СК РОМАНОВО, Калининградская область
Вираж, Ростовская область
Берёзки, Амурская область
ЖСК Мечта, Ростовская область
Инвестиционная компания Уралгазстрой, Ханты-Мансийский автономный округ - Югра
ТССК, Тюменская область
ИНТЕЛЛЕКТ СЕРВИС, Вологодская область
КСМ, г.Санкт-Петербург
Группа компаний СпецСтройМонтаж, Вологодская область
ГК Сфера безопасности, Тульская область
СЗ Форрест Гамп, Липецкая область
СК Каскад, Ростовская область
ФСК-Двина, Архангельская область
Иркутстрой, Иркутская область
Агросервис, Алтайский край
СК СтройСити, Костромская область
СЗ ТИМБЕР ТРЕЙД, Владимирская область
Специализированный застройщик Эксперт-строй, Тверская область
ПЖСК Элитстрой, Республика Дагестан
Строй-Групп, Ростовская область
СЗ СК ПИК 21, Чувашская Республика-Чувашия
АРК, Приморский край
ООО Инвестиционная компания АЯкс, Приморский край
Компания Свой дом, Хабаровский край
Пермь-Билдинг, Лтд, Пермский край
